periode_data,wilayah,kecamatan,kelurahan,jenis_kelamin,jumlah,keterangan
2023,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,Laki-Laki,154,MATI TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,Laki-Laki,84,MATI TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,GALUR,Laki-Laki,70,MATI TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,Laki-Laki,179,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PENJARINGAN,Laki-Laki,295,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,Laki-Laki,56,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,Laki-Laki,101,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PEJAGALAN,Laki-Laki,262,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PENJARINGAN,PLUIT,Laki-Laki,143,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,Laki-Laki,143,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,Laki-Laki,240,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,Laki-Laki,146,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,Laki-Laki,120,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,Laki-Laki,153,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,Laki-Laki,260,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,Laki-Laki,196,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,KOJA,Laki-Laki,99,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,TUGU UTARA,Laki-Laki,268,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,LAGOA,Laki-Laki,249,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,RAWA BADAK UTARA,Laki-Laki,148,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,TUGU SELATAN,Laki-Laki,122,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,Laki-Laki,171,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,CILINCING,Laki-Laki,173,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,SUKAPURA,Laki-Laki,155,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,MARUNDA,Laki-Laki,110,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,KALIBARU,Laki-Laki,273,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,SEMPER TIMUR,Laki-Laki,160,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,ROROTAN,Laki-Laki,131,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,CILINCING,SEMPER BARAT,Laki-Laki,271,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,Laki-Laki,154,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,Laki-Laki,276,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,PADEMANGAN,ANCOL,Laki-Laki,85,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,Laki-Laki,112,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,Laki-Laki,155,MATI TAHUN INI
2023,KOTA ADM. JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,Laki-Laki,95,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,Laki-Laki,214,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,Laki-Laki,219,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,RAWA BUAYA,Laki-Laki,173,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,Laki-Laki,87,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,KAPUK,Laki-Laki,389,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,Laki-Laki,284,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,Laki-Laki,69,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,Laki-Laki,53,MATI TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Laki-Laki,148,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MENTENG DALAM,Perempuan,125,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,KEBON BARU,Perempuan,144,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,BUKIT DURI,Perempuan,141,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Perempuan,88,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MANGGARAI,Perempuan,144,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,SETIA BUDI,Perempuan,10,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET SEMANGGI,Perempuan,11,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET KUNINGAN,Perempuan,48,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET,Perempuan,31,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,Perempuan,93,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,Perempuan,115,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,Perempuan,17,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KUNINGAN TIMUR,Perempuan,27,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Perempuan,54,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Perempuan,49,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Perempuan,119,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Perempuan,92,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Perempuan,41,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Perempuan,92,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Perempuan,94,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Perempuan,52,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Perempuan,118,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Perempuan,183,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Perempuan,93,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Perempuan,117,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Perempuan,105,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Perempuan,165,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Perempuan,115,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Perempuan,116,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Perempuan,138,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Perempuan,132,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Perempuan,141,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Perempuan,84,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,PONDOK LABU,Perempuan,113,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Perempuan,42,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Perempuan,49,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Perempuan,6,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Perempuan,28,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Perempuan,55,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Perempuan,10,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Perempuan,21,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Perempuan,6,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,PULO,Perempuan,23,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Perempuan,42,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Perempuan,111,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Perempuan,102,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,Perempuan,68,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,KALIBATA,Perempuan,129,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,RAWAJATI,Perempuan,58,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,DUREN TIGA,Perempuan,70,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,PENGADEGAN,Perempuan,70,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,CIKOKO,Perempuan,34,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Perempuan,167,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Perempuan,177,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Perempuan,83,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Perempuan,160,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Perempuan,102,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Perempuan,87,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Perempuan,72,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Perempuan,137,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Perempuan,148,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Perempuan,94,MATI TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Perempuan,113,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Perempuan,147,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Perempuan,90,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Perempuan,101,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PALMERIAM,Perempuan,86,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,65,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,143,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PULO GADUNG,Perempuan,107,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,Perempuan,142,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,CIPINANG,Perempuan,153,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,Perempuan,72,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,RAWAMANGUN,Perempuan,146,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,KAYU PUTIH,Perempuan,150,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATI,Perempuan,90,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,104,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,135,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,44,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,95,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,158,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,207,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,118,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,201,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,Perempuan,114,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,TENGAH,Perempuan,120,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,DUKUH,Perempuan,88,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,Perempuan,130,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,Perempuan,74,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CILILITAN,Perempuan,146,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CAWANG,Perempuan,101,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,128,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,47,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,127,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,117,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,107,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,160,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,56,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,278,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,153,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,277,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,75,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,137,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,157,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,175,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,190,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,192,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,113,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,133,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,98,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,120,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,PINANGRANTI,Perempuan,76,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,KEBON PALA,Perempuan,134,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMA,Perempuan,58,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Perempuan,131,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIRACAS,Perempuan,188,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIBUBUR,Perempuan,179,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Perempuan,156,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,SUSUKAN,Perempuan,114,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,RAMBUTAN,Perempuan,127,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Perempuan,71,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Perempuan,80,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Perempuan,64,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,MUNJUL,Perempuan,84,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,SETU,Perempuan,57,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,Perempuan,80,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,Perempuan,141,MATI TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CEGER,Perempuan,55,MATI TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU UTARA,PULAU PANGGANG,Laki-Laki,11,MATI LUAR TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU UTARA,PULAU KELAPA,Laki-Laki,11,MATI LUAR TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU UTARA,PULAU HARAPAN,Laki-Laki,2,MATI LUAR TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU SELATAN,PULAU UNTUNG JAWA,Laki-Laki,4,MATI LUAR TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU SELATAN,PULAU TIDUNG,Laki-Laki,11,MATI LUAR TAHUN INI
2023,KAB. ADM. KEP. SERIBU,KEPULAUAN SERIBU SELATAN,PULAU PARI,Laki-Laki,5,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,GAMBIR,GAMBIR,Laki-Laki,3,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,GAMBIR,CIDENG,Laki-Laki,37,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA PUSAT,GAMBIR,PETOJO UTARA,Laki-Laki,25,MATI LUAR TAHUN INI
