periode_data,wilayah,kecamatan,kelurahan,jenis_kelamin,jumlah,keterangan
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,Perempuan,44,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,Perempuan,33,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,Perempuan,22,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,Perempuan,37,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,Perempuan,32,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,TAMAN SARI,Perempuan,15,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,KRUKUT,Perempuan,23,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,MAPHAR,Perempuan,10,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,TANGKI,Perempuan,6,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,Perempuan,10,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,Perempuan,21,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,GLODOK,Perempuan,7,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMAN SARI,PINANGSIA,Perempuan,10,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,TAMBORA,Perempuan,10,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,KALI ANYAR,Perempuan,27,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,DURI UTARA,Perempuan,21,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,TANAH SEREAL,Perempuan,38,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,KRENDANG,Perempuan,17,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,JEMBATAN BESI,Perempuan,42,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,ANGKE,Perempuan,34,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,Perempuan,32,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,PEKOJAN,Perempuan,29,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,ROA MALAKA,Perempuan,4,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,TAMBORA,DURI SELATAN,Perempuan,9,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEBON JERUK,Perempuan,62,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,Perempuan,62,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,Perempuan,52,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KELAPA DUA,Perempuan,42,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,DURI KEPA,Perempuan,43,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,Perempuan,45,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,Perempuan,39,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KALIDERES,KALIDERES,Perempuan,86,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KALIDERES,SEMANAN,Perempuan,56,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KALIDERES,TEGAL ALUR,Perempuan,105,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KALIDERES,KAMAL,Perempuan,69,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KALIDERES,PEGADUNGAN,Perempuan,65,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,PALMERAH,Perempuan,69,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,SLIPI,Perempuan,18,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,KOTA BAMBU UTARA,Perempuan,37,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,JATIPULO,Perempuan,32,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,KEMANGGISAN,Perempuan,54,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,PAL MERAH,KOTA BAMBU SELATAN,Perempuan,25,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,Perempuan,74,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,Perempuan,47,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,SRENGSENG,Perempuan,56,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,JOGLO,Perempuan,56,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,Perempuan,39,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,TEBET TIMUR,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,TEBET BARAT,Perempuan,23,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MENTENG DALAM,Perempuan,74,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,KEBON BARU,Perempuan,50,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,BUKIT DURI,Perempuan,40,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,Perempuan,37,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,TEBET,MANGGARAI,Perempuan,30,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,SETIA BUDI,Perempuan,6,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET SEMANGGI,Perempuan,3,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET KUNINGAN,Perempuan,25,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KARET,Perempuan,20,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,MENTENG ATAS,Perempuan,55,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,PASAR MANGGIS,Perempuan,68,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,GUNTUR,Perempuan,11,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,SETIABUDI,KUNINGAN TIMUR,Perempuan,13,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,Perempuan,23,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,Perempuan,42,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,Perempuan,85,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,Perempuan,59,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,Perempuan,23,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,Perempuan,47,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,Perempuan,44,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,Perempuan,44,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,Perempuan,36,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN TIMUR,Perempuan,75,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,Perempuan,76,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,Perempuan,86,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,Perempuan,66,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,Perempuan,85,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,Perempuan,65,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,Perempuan,59,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,Perempuan,88,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,Perempuan,78,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,Perempuan,127,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,LEBAK BULUS,Perempuan,76,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,PONDOK LABU,Perempuan,119,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,Perempuan,73,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,Perempuan,71,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,Perempuan,6,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,Perempuan,34,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,Perempuan,26,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,SELONG,Perempuan,5,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,Perempuan,12,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,Perempuan,8,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,PULO,Perempuan,16,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,Perempuan,20,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,Perempuan,90,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,Perempuan,72,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,PANCORAN,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,KALIBATA,Perempuan,106,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,RAWAJATI,Perempuan,24,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,DUREN TIGA,Perempuan,64,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,PENGADEGAN,Perempuan,40,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PANCORAN,CIKOKO,Perempuan,10,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,Perempuan,108,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,Perempuan,89,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIGANJUR,Perempuan,69,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,Perempuan,79,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,Perempuan,61,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,JAGAKARSA,CIPEDAK,Perempuan,49,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PESANGGRAHAN,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,BINTARO,Perempuan,91,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN UTARA,Perempuan,97,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,PETUKANGAN SELATAN,Perempuan,56,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,Perempuan,70,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PISANGAN BARU,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,Perempuan,64,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,KAYU MANIS,Perempuan,26,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,PALMERIAM,Perempuan,33,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,Perempuan,21,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,Perempuan,45,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PULO GADUNG,Perempuan,74,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,PISANGAN TIMUR,Perempuan,58,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,CIPINANG,Perempuan,77,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATINEGARA KAUM,Perempuan,55,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,RAWAMANGUN,Perempuan,69,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,KAYU PUTIH,Perempuan,61,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PULOGADUNG,JATI,Perempuan,47,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,Perempuan,33,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,BIDARA CINA,Perempuan,65,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,BALI MESTER,Perempuan,19,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,Perempuan,36,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,Perempuan,78,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,Perempuan,71,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,Perempuan,54,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,Perempuan,55,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,KRAMATJATI,Perempuan,46,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,TENGAH,Perempuan,71,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,DUKUH,Perempuan,32,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BATU AMPAR,Perempuan,77,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,BALEKAMBANG,Perempuan,40,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CILILITAN,Perempuan,36,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,KRAMATJATI,CAWANG,Perempuan,54,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,GEDONG,Perempuan,67,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,BARU,Perempuan,20,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,CIJANTUNG,Perempuan,72,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,KALISARI,Perempuan,47,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,PASAR REBO,PEKAYON,Perempuan,53,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,JATINEGARA,Perempuan,121,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,RAWA TERATE,Perempuan,52,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,PENGGILINGAN,Perempuan,131,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,Perempuan,97,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,PULO GEBANG,Perempuan,150,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,Perempuan,32,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,Perempuan,71,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,Perempuan,90,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK BAMBU,Perempuan,99,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,KLENDER,Perempuan,114,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KELAPA,Perempuan,84,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,Perempuan,41,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,Perempuan,59,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,DUREN SAWIT,PONDOK KOPI,Perempuan,50,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,MAKASAR,Perempuan,44,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,PINANGRANTI,Perempuan,46,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,KEBON PALA,Perempuan,62,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMA,Perempuan,26,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,Perempuan,50,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIRACAS,Perempuan,91,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,CIBUBUR,Perempuan,74,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,Perempuan,45,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,SUSUKAN,Perempuan,61,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIRACAS,RAMBUTAN,Perempuan,40,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,Perempuan,40,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,CILANGKAP,Perempuan,31,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,Perempuan,26,MATI LUAR TAHUN INI
2023,KOTA ADM. JAKARTA TIMUR,CIPAYUNG,MUNJUL,Perempuan,27,MATI LUAR TAHUN INI